2018-11-16 22:52:14,847 - INFO - 564 : The following metrics have been logged for the child run: {'AUC_micro': 0.9836164445804891, 'AUC_macro': 0.9836164445804891, 'AUC_weighted': 0.9836164445804891, 'accuracy': 0.9924518790100825, 'weighted_accuracy': 0.999925521554581, 'norm_macro_recall': 0.04860587661682236, 'balanced_accuracy': 0.5243029383084112, 'log_loss': 0.02463269857917943, 'f1_score_micro': 0.9924518790100825, 'f1_score_macro': 0.5443848803195235, 'f1_score_weighted': 0.9890537418570471, 'precision_score_macro': 0.980273865216085, 'precision_score_micro': 0.9924518790100825, 'precision_score_weighted': 0.9922704490375958, 'recall_score_macro': 0.5243029383084112, 'recall_score_micro': 0.9924518790100825, 'recall_score_weighted': 0.9924518790100825, 'average_precision_score_macro': 0.5800716066998037, 'average_precision_score_micro': 0.5800716066998037, 'average_precision_score_weighted': 0.5800716066998037, 'confusion_matrices': {'confusion_matrix': [216469.0, 3.0, 1644.0, 84.0], 'normalized_confusion_matrix': [0.9999861413947301, 1.3858605269965631e-05, 0.9513888888888888, 0.04861111111111111]}, 'precision_recall': {'recall_class_0': array([0.        , 0.001001  , 0.002002  , 0.003003  , 0.004004  ,
       0.99999118, 0.9999912 , 0.99999122, 0.99999123, 0.99999125,
       0.99999127, 0.99999128, 0.9999913 , 0.99999131, 0.99999133,
       0.99999135, 0.99999136, 0.99999138, 0.9999914 , 0.99999141,
       0.99999143, 0.99999144, 0.99999146, 0.99999147, 0.99999149,
       0.99999151, 0.99999152, 0.99999154, 0.99999155, 0.99999157,
       0.99999158, 0.9999916 , 0.99999161, 0.99999163, 0.99999164,
       0.99999166, 0.99999167, 0.99999169, 0.9999917 , 0.99999172,
       0.99999173, 0.99999175, 0.99999176, 0.99999178, 0.99999179,
       0.99999181, 0.99999182, 0.99999184, 0.99999185, 0.99999186,
       0.99999188, 0.99999189, 0.99999191, 0.99999192, 0.99999194,
       0.99999195, 0.99999196, 0.99999198, 0.99999199, 0.999992  ,
       0.99999202, 0.99999203, 0.99999205, 0.99999206, 0.99999207,
       0.99999209, 0.9999921 , 0.99999211, 0.99999213, 0.99999214,
       0.99999215, 0.99999217, 0.99999218, 0.99999219, 0.99999221,
       0.99999222, 0.99999223, 0.99999225, 0.99999226, 0.99999227,
       0.99999228, 0.9999923 , 0.99999231, 0.99999232, 0.99999234,
       0.99999235, 0.99999236, 0.99999237, 0.99999239, 0.9999924 ,
       0.99999241, 0.99999242, 0.99999244, 0.99999245, 0.99999246,
       0.99999247, 0.99999248, 0.9999925 , 0.99999251, 0.99999252,
       0.99999253, 0.99999255, 0.99999256, 0.99999257, 0.99999258,
       0.99999259, 0.9999926 , 0.99999262, 0.99999263, 0.99999264,
       0.99999265, 0.99999266, 0.99999268, 0.99999269, 0.9999927 ,
       0.99999271, 0.99999272, 0.99999273, 0.99999274, 0.99999276,
       0.99999277, 0.99999278, 0.99999279, 0.9999928 , 0.99999281,
       0.99999282, 0.99999283, 0.99999284, 0.99999286, 0.99999287,
       0.99999288, 0.99999289, 0.9999929 , 0.99999291, 0.99999292,
       0.99999293, 0.99999294, 0.99999295, 0.99999296, 0.99999298,
       0.99999299, 0.999993  , 0.99998602, 0.99998604, 0.99998606,
       0.99998608, 0.9999861 , 0.99998612, 0.99998614, 0.99998616,
       0.99998619, 0.99997931, 0.99997245, 0.99997249, 0.99997254,
       0.99997258, 0.99997262, 0.99997266, 0.9999727 , 0.99997274,
       0.99997278, 0.99997282, 0.99997286, 0.9999729 , 0.99997294,
       0.99997298, 0.99997302, 0.99997306, 0.99997309, 0.99997313,
       0.99997317, 0.99997321, 0.99997325, 0.99997329, 0.99997333,
       0.9999667 , 0.99996011, 0.99996016, 0.99996022, 0.99996028,
       0.99996033, 0.99996039, 0.99996045, 0.99995392, 0.99995399,
       0.99995405, 0.99995412, 0.99995418, 0.99995425, 0.99995431,
       0.99995438, 0.99994794, 0.99994801, 0.99994808, 0.99994815,
       0.99994175, 0.99994183, 0.99994192, 0.999942  , 0.99994208,
       0.99994216, 0.99994224, 0.99994232, 0.9999424 , 0.99994248,
       0.99994256, 0.99994264, 0.99994271, 0.99994279, 0.99994287,
       0.99994295, 0.99994303, 0.99994311, 0.99994318, 0.99994326,
       0.99994334, 0.99994341, 0.99994349, 0.99994357, 0.99994364,
       0.99994372, 0.9999438 , 0.99994387, 0.99994395, 0.99994402,
       0.9999441 , 0.99994417, 0.99994425, 0.99994432, 0.9999444 ,
       0.99994447, 0.99994454, 0.99994462, 0.99993855, 0.99993863,
       0.99993871, 0.99993879, 0.99993887, 0.99993895, 0.99993903,
       0.99993911, 0.99993919, 0.99993927, 0.99993935, 0.99993943,
       0.99993951, 0.99993959, 0.99993967, 0.99993975, 0.99993983,
       0.99993991, 0.99993998, 0.99994006, 0.99993415, 0.99993424,
       0.99993432, 0.99993441, 0.99993449, 0.99993458, 0.99993466,
       0.99993475, 0.99993483, 0.99993491, 0.999935  , 0.99993508,
       0.99993516, 0.99993524, 0.99993533, 0.99992953, 0.99992962,
       0.99992971, 0.9999298 , 0.99992989, 0.99992998, 0.99993007,
       0.99993015, 0.99993024, 0.99993033, 0.99993042, 0.9999305 ,
       0.99993059, 0.99993068, 0.99993076, 0.99993085, 0.99993094,
       0.99993102, 0.99993111, 0.99993119, 0.99993128, 0.99993136,
       0.99993145, 0.99993153, 0.99993162, 0.9999317 , 0.99993178,
       0.99993187, 0.99992628, 0.99991505, 0.99991515, 0.99991525,
       0.99991536, 0.99991546, 0.99991556, 0.99991566, 0.99991577,
       0.99991587, 0.99991597, 0.99991607, 0.99991617, 0.9999107 ,
       0.9999108 , 0.99991091, 0.99991102, 0.99991112, 0.99991123,
       0.99991134, 0.99991144, 0.99991155, 0.99991165, 0.99991176,
       0.99991186, 0.99991197, 0.99991207, 0.99991218, 0.99991228,
       0.99990691, 0.99990702, 0.99990713, 0.99990724, 0.9999019 ,
       0.99990201, 0.99990213, 0.99990224, 0.99990236, 0.99990247,
       0.99990258, 0.9999027 , 0.99990281, 0.99990293, 0.99990304,
       0.99990315, 0.99990326, 0.99990338, 0.99990349, 0.9999036 ,
       0.99990371, 0.99990382, 0.99990393, 0.99990404, 0.99989883,
       0.99989363, 0.99989375, 0.99988856, 0.99988339, 0.99988353,
       0.99988366, 0.99987851, 0.99987865, 0.99987879, 0.9998684 ,
       0.99986855, 0.99986345, 0.99985836, 0.99985852, 0.99985868,
       0.99985884, 0.99985378, 0.99985394, 0.99985411, 0.99985427,
       0.99985444, 0.9998546 , 0.99985476, 0.99985492, 0.99985509,
       0.99985008, 0.99985025, 0.99985042, 0.99985058, 0.99985075,
       0.99985091, 0.99985108, 0.99985125, 0.99985141, 0.99985157,
       0.99985174, 0.9998519 , 0.99985207, 0.99985223, 0.99985239,
       0.99985255, 0.99985271, 0.99985288, 0.99985304, 0.9998532 ,
       0.99985336, 0.99984342, 0.99984359, 0.99984376, 0.99984393,
       0.9998441 , 0.99984427, 0.99984444, 0.99983458, 0.99982975,
       0.99982994, 0.99983012, 0.9998303 , 0.99983049, 0.99982569,
       0.99982588, 0.99982606, 0.99982129, 0.99981652, 0.99979691,
       0.99977735, 0.99976771, 0.99976302, 0.99976327, 0.99976352,
       0.99975394, 0.9997542 , 0.99975446, 0.9997057 , 0.99970601,
       0.99969653, 0.99966751, 0.99964343, 0.99964381, 0.99962956,
       0.99960074, 0.99957685, 0.999553  , 0.99953891, 0.99951517,
       0.99948662, 0.99944846, 0.99940073, 0.99934827, 0.99927668,
       0.99921969, 0.99918204, 0.99917328, 0.99911178, 0.99909832,
       0.99909925, 0.99910018, 0.9991011 , 0.99909244, 0.99908389,
       0.99905626, 0.9990382 , 0.9990392 , 0.99903544, 0.99902218,
       0.99901844, 0.99901472, 0.99899681, 0.99899311, 0.99897995,
       0.99894329, 0.9988972 , 0.99875737, 0.9986694 , 0.9985629 ,
       0.99855967, 0.99855646, 0.99845977, 0.99844265, 0.9981972 ,
       0.99813375, 0.99810772, 0.99799346, 0.99760564, 0.99739508,
       0.99673712, 0.99603591, 0.99557504, 0.99460927, 0.9896028 ]), 'precision_macro': array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.96551724, 0.96551724, 0.96551724, 0.96551724,
       0.96551724, 0.96551724, 0.96052632, 0.96052632, 0.96052632,
       0.96428571, 0.96428571, 0.96428571, 0.96666667, 0.96666667,
       0.96808511, 0.96808511, 0.97      , 0.97058824, 0.97058824,
       0.97222222, 0.94337607, 0.94337607, 0.94337607, 0.94337607,
       0.94337607, 0.94337607, 0.94337607, 0.94734432, 0.95197234,
       0.95233291, 0.93721539, 0.9377386 , 0.9377386 , 0.93874317,
       0.93969555, 0.93969555, 0.94285714, 0.94285714, 0.94285714,
       0.94503484, 0.94503484, 0.94503484, 0.94503484, 0.94696223,
       0.94696223, 0.94696223, 0.94835165, 0.94868012, 0.94868012,
       0.94962406, 0.9499256 , 0.9499256 , 0.9505102 , 0.95079365,
       0.95610561, 0.95646793, 0.95646793, 0.95646793, 0.95646793,
       0.95646793, 0.95646793, 0.95646793, 0.95646793, 0.95646793,
       0.95646793, 0.95646793, 0.95646793, 0.95646793, 0.96019138,
       0.96247703, 0.96273426, 0.96273426, 0.96273426, 0.96273426,
       0.96273426, 0.96333783, 0.96333783, 0.96333783, 0.96378386,
       0.96389068, 0.96656162, 0.96656162, 0.96656162, 0.96590707,
       0.96606575, 0.96081901, 0.96081901, 0.9610853 , 0.96184541,
       0.96184541, 0.96184541, 0.96235431, 0.96235431, 0.96235431,
       0.96235431, 0.96406102, 0.96419173, 0.96441809, 0.9649109 ,
       0.96503497, 0.96503497, 0.96503497, 0.96503497, 0.96626579,
       0.96626579, 0.9664658 , 0.9664658 , 0.96675607, 0.9619978 ,
       0.9621338 , 0.9621338 , 0.96277099, 0.96277099, 0.96294899,
       0.96303634, 0.96312261, 0.96388889, 0.96401166, 0.96425319,
       0.96437198, 0.96448949, 0.96448949, 0.96448949, 0.96448949,
       0.96505848, 0.96505848, 0.96505848, 0.96649052, 0.96542104,
       0.96542104, 0.96542104, 0.96542104, 0.96542104, 0.96617631,
       0.96617631, 0.96617631, 0.96617631, 0.96692831, 0.96753522,
       0.9677252 , 0.9677252 , 0.9677252 , 0.96811072, 0.96829808,
       0.96829808, 0.96829808, 0.96877655, 0.96877655, 0.96632848,
       0.96632848, 0.96652778, 0.96652778, 0.96680217, 0.96685545,
       0.96685545, 0.96696047, 0.96696047, 0.96772346, 0.9680599 ,
       0.96820035, 0.96820035, 0.96820035, 0.96855346, 0.96888445,
       0.96893201, 0.96893201, 0.96902584, 0.96902584, 0.96902584,
       0.96961144, 0.96991968, 0.96991968, 0.97016779, 0.97021126,
       0.97025435, 0.96975193, 0.96983172, 0.9699109 , 0.97003578,
       0.97003578, 0.96860431, 0.96872603, 0.96876592, 0.96909099,
       0.96917075, 0.96509167, 0.96509167, 0.96509167, 0.96572672,
       0.96581633, 0.96581633, 0.96581633, 0.96581633, 0.96625492,
       0.96625492, 0.96642608, 0.96580583, 0.96580583, 0.96580583,
       0.96580583, 0.96649383, 0.96649383, 0.96673597, 0.96681559,
       0.96689468, 0.96535267, 0.96543071, 0.96558524, 0.96558524,
       0.96558524, 0.96606017, 0.96617528, 0.96198103, 0.96206697,
       0.96222451, 0.96243343, 0.96243343, 0.96243343, 0.96243343,
       0.96243343, 0.96144645, 0.96152767, 0.96168862, 0.96176835,
       0.96176835, 0.96192637, 0.96200466, 0.96253318, 0.96253318,
       0.96253318, 0.96253318, 0.96283797, 0.96291304, 0.96314954,
       0.96314954, 0.96344541, 0.96367079, 0.96367079, 0.96374555,
       0.96406989, 0.96414069, 0.96421108, 0.96428106, 0.96441984,
       0.96463698, 0.96463698, 0.96463698, 0.96463698, 0.96504398,
       0.9652852 , 0.96531948, 0.96545139, 0.96561838, 0.96565182,
       0.96565182, 0.96565182, 0.96565182, 0.9660997 , 0.9661623 ,
       0.96424022, 0.96286981, 0.96311684, 0.96317777, 0.96317777,
       0.96317777, 0.96335863, 0.96287873, 0.96175361, 0.9618165 ,
       0.9622227 , 0.9622227 , 0.96230114, 0.96264965, 0.96264965,
       0.96264965, 0.96264965, 0.9628408 , 0.96323958, 0.96333609,
       0.96339493, 0.96356435, 0.96365915, 0.96365915, 0.96365915,
       0.96365915, 0.96365915, 0.96365915, 0.96411483, 0.9644558 ,
       0.96454603, 0.96404781, 0.96415974, 0.96415974, 0.96415974,
       0.96433091, 0.96377007, 0.9635582 , 0.96368296, 0.96377238,
       0.96380673, 0.96380673, 0.96396982, 0.96410546, 0.9636887 ,
       0.96377658, 0.96381119, 0.96381119, 0.96387987, 0.96387987,
       0.96426133, 0.96374873, 0.9637999 , 0.96390433, 0.96393879,
       0.96397308, 0.9640072 , 0.9643929 , 0.96444224, 0.96449137,
       0.9646255 , 0.9646255 , 0.96477156, 0.96496674, 0.96504721,
       0.96450669, 0.96400613, 0.96372967, 0.96377745, 0.96384613,
       0.96388022, 0.96391416, 0.96414995, 0.96421733, 0.96431023,
       0.96431023, 0.9645352 , 0.96462652, 0.96462652, 0.96201137,
       0.96201137, 0.96219168, 0.96243256, 0.96251432, 0.96255837,
       0.96255837, 0.96268939, 0.96283784, 0.95976534, 0.95998039,
       0.95998039, 0.9601082 , 0.96015045, 0.95925576, 0.95925576,
       0.95934286, 0.95429413, 0.9443151 , 0.94455645, 0.94455645,
       0.94455645, 0.94447478, 0.94368236, 0.94375166, 0.94388945,
       0.94412789, 0.93411208, 0.93419584, 0.9331311 , 0.9331311 ,
       0.9331311 , 0.93164889, 0.93038384, 0.929567  , 0.92961426,
       0.92961426, 0.92975495, 0.93058903, 0.93068194, 0.93072813,
       0.93105328, 0.93072266, 0.93081524, 0.93081524, 0.93090714,
       0.93090714, 0.91749496, 0.91749496, 0.91758517, 0.91758517,
       0.91767472, 0.91771925, 0.91771925, 0.91785185, 0.91748574,
       0.91753012, 0.91753012, 0.91766232, 0.91770607, 0.91774966,
       0.9177931 , 0.91743307, 0.91743307, 0.91743307, 0.91720788,
       0.91720788, 0.91733876, 0.91738207, 0.91187927, 0.91152809,
       0.91152809, 0.91152809, 0.91170109, 0.91170109, 0.9117867 ,
       0.91182928, 0.91152659, 0.91152659, 0.91161191, 0.91161191,
       0.91169665, 0.91015495, 0.90920553, 0.90822872, 0.90761335,
       0.90761335, 0.90428968, 0.90439035, 0.90273804, 0.89873642,
       0.89841194, 0.89846847, 0.89814811, 0.89555648, 0.89473168,
       0.89477259, 0.89374765, 0.89410702, 0.89410702, 0.89172568,
       0.89155344, 0.89062778, 0.89062778, 0.89062696, 0.89062696,
       0.89083731, 0.89104694, 0.88976835, 0.88966653, 0.88894837,
       0.88911318, 0.88891587, 0.88718338, 0.88574326, 0.88463475,
       0.88294516, 0.88305233, 0.88324225, 0.88301317, 0.88301317,
       0.88240314, 0.88144976, 0.88141324, 0.88141324, 0.88141324,
       0.88124001, 0.8816626 , 0.88174626, 0.88199773, 0.88206448,
       0.881549  , 0.88169468, 0.88147625, 0.88121813, 0.88130067,
       0.8803373 , 0.87987932, 0.87992003, 0.88012727, 0.87996128,
       0.88004187, 0.88024804, 0.88035079, 0.87970583, 0.87909352,
       0.87909352, 0.87843814, 0.87843814, 0.87830257, 0.87830257,
       0.87850415, 0.87850415, 0.87901128, 0.87901128, 0.8792126 ,
       0.87825697, 0.87839771, 0.87849776, 0.87849329, 0.87829845,
       0.87877723, 0.8782085 , 0.87820851, 0.87836074, 0.87845947,
       0.87857867, 0.87887358, 0.87888518, 0.87902223, 0.8787907 ,
       0.8771397 , 0.87687571, 0.87691668, 0.87724918, 0.87722374,
       0.877295  , 0.87747227, 0.87760872, 0.87764891, 0.87708853,
       0.87737579, 0.8773758 , 0.87737581, 0.87737581, 0.87728881,
       0.87710429, 0.87719896, 0.87729343, 0.87722877, 0.8774169 ,
       0.87778778, 0.87792053, 0.87708146, 0.87708147, 0.87720105,
       0.87761316, 0.87720782, 0.87517471, 0.87526793, 0.87490302,
       0.8749427 , 0.87512821, 0.87529974, 0.87529975, 0.87565475,
       0.87582474, 0.87582475, 0.87582476, 0.87594134, 0.87545355,
       0.87549264, 0.87582742, 0.8759053 , 0.8759441 , 0.87502753,
       0.87443068, 0.87437128, 0.87367117, 0.87352695, 0.87282219,
       0.87251108, 0.87249478, 0.87193926, 0.87171201, 0.87170569,
       0.87125452, 0.87143227, 0.87160335, 0.87160336, 0.87161446,
       0.87174347, 0.87174348, 0.87174348, 0.87160146, 0.87093651,
       0.8709775 , 0.8710184 , 0.87114822, 0.87042613, 0.87050775,
       0.87054842, 0.870589  , 0.87088251, 0.87070531, 0.87078629,
       0.87056997, 0.8707745 , 0.87094123, 0.87098155, 0.87099927,
       0.87107943, 0.87103552, 0.870077  , 0.86986466, 0.86966367,
       0.86903282, 0.8689721 , 0.86901238, 0.86922197, 0.86934654,
       0.86942643, 0.86946625, 0.86946625, 0.86946626, 0.86979675,
       0.86983634, 0.86983635, 0.87011421, 0.87015353, 0.87019276,
       0.87019277, 0.87010607, 0.87027126, 0.87008768, 0.87017   ,
       0.87036349, 0.87052771, 0.87055393, 0.87063037, 0.87087536,
       0.87087537, 0.87115201, 0.87115201, 0.87142733, 0.87154574,
       0.87162644, 0.8714677 , 0.87080245, 0.87080245, 0.87080246,
       0.87069288, 0.86978319, 0.86788763, 0.86694714, 0.86667149,
       0.86678975, 0.86659121, 0.86642183, 0.86641755, 0.86637583,
       0.86645599, 0.86676543, 0.86679912, 0.86695854, 0.86695855,
       0.86710646, 0.86714324, 0.86749723, 0.8676494 , 0.86764941,
       0.86772226, 0.86803357, 0.86793868, 0.86796838, 0.8680044 ,
       0.86816074, 0.86816076, 0.86850186, 0.86853032, 0.86769518,
       0.86729764, 0.86737526, 0.86755953, 0.86736135, 0.86735612,
       0.86742804, 0.86750503, 0.86750505, 0.86765866, 0.86783466,
       0.86778811, 0.86751403, 0.86766676, 0.86765688, 0.86776777,
       0.86623811, 0.86638659, 0.86645859, 0.86600893, 0.8658491 ,
       0.86551108, 0.86562261, 0.86431578, 0.86374197, 0.86328943,
       0.86000981, 0.85500963, 0.85515941, 0.85530874, 0.85530877,
       0.85262943, 0.8526262 , 0.85263512, 0.85200755, 0.85170354,
       0.85104351, 0.8509389 , 0.85068795, 0.85076156, 0.85083507,
       0.85102115, 0.85054348, 0.85073624, 0.85058732, 0.84934202,
       0.84930652, 0.84930656, 0.84945285, 0.84945289, 0.84959875,
       0.84959879, 0.84970831, 0.84970835, 0.85012661, 0.8501989 ,
       0.85027109, 0.85034318, 0.850487  , 0.85045067, 0.84945016,
       0.84952201, 0.84952205, 0.84952209, 0.84952213, 0.847016  ,
       0.84701603, 0.84715857, 0.84492848, 0.84507061, 0.84304923,
       0.84144951, 0.84144955, 0.84074513, 0.84054068, 0.84018077,
       0.84009068, 0.83921007, 0.83803663, 0.83808679, 0.82963418,
       0.8289275 , 0.82822768, 0.82716689, 0.8270702 , 0.82520164,
       0.82421848, 0.8220686 , 0.82211635, 0.82190721, 0.82169916,
       0.8216992 , 0.82169924, 0.81992589, 0.8180518 , 0.81628218,
       0.81413674, 0.81413678, 0.81166716, 0.81163404, 0.81148816,
       0.8112851 , 0.81117349, 0.81077177, 0.80941988, 0.80927591,
       0.80867158, 0.80786477, 0.80418713, 0.80292874, 0.8009787 ,
       0.79962904, 0.79592302, 0.79599244, 0.79449618, 0.79175177,
       0.7881363 , 0.78216897, 0.77752631, 0.77752636, 0.77627069,
       0.77510651, 0.7715003 , 0.77063356, 0.76772396, 0.76194335,
       0.76138236, 0.7614448 , 0.76111777, 0.76118007, 0.76145133,
       0.76148571, 0.76159318, 0.76167741, 0.76167745, 0.76175584,
       0.76175589, 0.76188746, 0.76184491, 0.76174876, 0.76163254,
       0.76167068, 0.76112619, 0.76108239, 0.76108244, 0.76121545,
       0.76122673, 0.76171515, 0.7617152 , 0.76186992, 0.76112503,
       0.76119105, 0.76127417, 0.76127422, 0.76127427, 0.7605003 ,
       0.76038845, 0.76033732, 0.76033737, 0.7599449 , 0.75944147,
       0.75950183, 0.75617476, 0.75491017, 0.75431899, 0.75438377,
       0.75365954, 0.75367209, 0.7514856 , 0.74923639, 0.74731451,
       0.74278572, 0.73459545, 0.73334596, 0.73196183, 0.73189754,
       0.73191485, 0.7312878 , 0.73128786, 0.73126554, 0.73120051,
       0.73120057, 0.73064677, 0.73064683, 0.72831871, 0.72807295,
       0.72533942, 0.71595306, 0.712669  , 0.70793981, 0.70726691,
       0.70322707, 0.69308837, 0.69308578, 0.69308319, 0.69308326,
       0.69308333, 0.69308075, 0.69308082, 0.69308089, 0.6930757 ,
       0.69307577, 0.69307322, 0.69307068, 0.69307076, 0.68170648,
       0.68170656, 0.68117546, 0.68107844, 0.6809818 , 0.68098189,
       0.68098197, 0.6811435 , 0.68114358, 0.68114366, 0.68014894,
       0.68014644, 0.68016153, 0.68016162, 0.6801617 , 0.68016178,
       0.67925   , 0.67847478, 0.66827279, 0.66829096, 0.65060532,
       0.64796839, 0.64576971, 0.64531471, 0.64470413, 0.63673028,
       0.63672959, 0.63650129, 0.6342333 , 0.63342509, 0.6328863 ,
       0.63083903, 0.63032035, 0.62885356, 0.62687774, 0.62494884,
       0.62147105, 0.6204441 , 0.62009819, 0.61809786, 0.61479907,
       0.61398006, 0.61323492, 0.61148543, 0.61075204, 0.60852248,
       0.60456343, 0.60440604, 0.6040597 , 0.60409726, 0.60372244,
       0.6031999 , 0.60291326, 0.60234407, 0.60184028, 0.60163586,
       0.60036575, 0.59986149, 0.59944969, 0.59867953, 0.59810679,
       0.5976039 , 0.59663558, 0.59547863, 0.59533527, 0.59516375,
       0.59495797, 0.5947139 , 0.59410755, 0.59321477, 0.59246038,
       0.59176903, 0.59159436, 0.59033897, 0.58863255, 0.58814242,
       0.58718885, 0.58644662, 0.58623697, 0.58611673, 0.58602624,
       0.58569852, 0.58517226, 0.58427331, 0.58403541, 0.58258745,
       0.58178591, 0.58051699, 0.58003243, 0.57979853, 0.57906286,
       0.57854909, 0.57834835, 0.57802125, 0.577772  , 0.57702235,
       0.57600175, 0.57417258, 0.57096088, 0.56947451, 0.56374972,
       0.56207893, 0.56138596, 0.55849379, 0.55376456, 0.55122031,
       0.54494585, 0.53670916, 0.53228681, 0.5299794 , 0.5263846 ,
       0.52156321, 0.51697707, 0.51540597, 0.51401847, 0.50798021]), 'precision_micro': array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
